id,review,label
������,"�̼��ű��忡�� ������ �ٸ��� ���ִ� ������ 2���̶� ã�� �������. ��Ʈ���� 2���� ��ƽ�� �Ĺ��� ���� ���Ҵ� 3��, ������ �Ѵ��� ���̴� ����ž���� �ʹ� ���Ҿ��..�Ʊ��ڱ��� ��ǰ���� ���� ���� ��ſ����~�Ϸ�30�ܸ� �Ǹ��Ѵٴ� �ĸ���� ������ �ֹ����̳׿�~���Դ���̰� ���!!",1
Aabecede,"���԰� ��¥ �Ʊ��ڱ� �� �̻��� ���ұ���
������ �ٸ������⿡ ������ �߳����� �����̿���??�� �׸��� �������� ��¥ ¯�������� �� ���Ѽ� �����Ҷ� �Ծ����
�ĸ��� ���ڱ⸸ �Ѱ� �ƴ϶� ���� �ܸ�. ���� �絵 ���� ����ؼ� ģ���� �Ƹ޸�ī�� ���Ѽ� ���� �����Ծ����� �� �����󱸿�.",1
sini4070,"���� ���� �ڱ��ϴ� ���ǰ� ���׸��� 
�ʹ� ��վ ���� ���� �Ծ�� ���������� ���־��",1
Kkkl3625,��¥ �ĸ��� �ʹ� ���־��! ���� �ö����� ã�ƿ��� ���̿��䤾�� �������� �ȿ� ġ��� �������� ���� ����ִµ� �ʹ� ���ְ� ġ��� ������ ��ȭ�� �� �����䤾���� ���׸�� �ʹ� ���ڳ׿�! �����Ѱ��� ������ �ֳ����䤾���� �θ�� ��ð� ���µ� ��û �����ϼ̾��! ���ᵵ �� �ʹ� ���־����ϴ社������Ʈ ��ҷε� ���� ��õ�ؿ�!,1
���ؽ�47,���� �ù��ε� �̷��� ���� ���� �ִ� �� �ֱٿ� �˾ҳ׿� ���� �������θ� �Ĵ� �ĸ��� �Ծ�ôµ� ���ڵ� ���ְ� ���ϵ� �ʹ� �����ϰ� ������ �̻ڰ� ������ ����� �ʹ� ģ���Ͻð� ���Ե� �����ϴ� ģ���� ������ �� �����ͳ׿�????????,1
��¥3000��ŭ,������ ũ�� �����ؿ�! �ٻڽŵ��� ���� ģ���Ͻð� ����ž���� �̼��ű����� �ٷ� ������! ����ϰ� �Դµ��� ��� �̻��̿���!,1
������1225,����� ���ư�  ������ ���ư�  �ĸ��� ������ ���ư�  �������� ����Ʈ ���Ƴ׿� ^________^,1
����,������ ���� ���鼭�� ����ϰ� �̼��ű���� �ʹ� ���ƿ�:),1
�߹ٸ�83,�������� ��� �������ĸ��� ���־�� ��Ʈ�� ���� ���Ͻø� �����غ���,1
�����α��ְ�,"�쿬�ϰ� ��ȴٰ� 
�׳� �ʹ� ���Ƽ� �ٽ� �Ծ��
���׸�� 2�� 3������ �ٸ����׸�����־��
2�� ��Ʈ�� ������ ��ȣ�ϴ� ����
������ �߾��� �ĸ��並 �Ծ����
�̽��� ������ ���氡��!!!
�ູ���� ���氡��!!!
����԰� �����е鵵 ģ���ϱ���
�����
�ĸ������
��!
������ġ��� ���־��
�������� ��������
������鼭 ���� �˾Ҵٴ°� ~
�������� �ò�����^^",1
lyc****,"������ �����ϱ� ���� ī�����ؼ� �Դµ�
�������� Ŀ�Ƕ� �������� �� ������ ���ž��׿䤻��
��¥ ���־��!!",1
���ִ���99,"�����⵵���������ĸ��䵵 ���ֿ���Ф��� 
�������� �ѹ��� �;߰ھ�� ���� ��ġ�����ƿ�",1
Amazing Grace49,"�̷��� ȭ���� �ĸ����Ͽ�!! �Ф�
���ϵ� �ż��ϰ� �޴����� �Ƿθ� �� Ǯ���ֳ׿� !!
�����մϴ�~~~~~~^^
������ ���� �� ġ��� ������ �˰���
���� �����׿�~~~~^^",1
����6791,"��������ͼ� �鸥�ǵ� ���̽��Ƹ�ī�� ���ְ� ����ǳ ������ �ʹ� ��ƿ�,,, �����϶� ���� ����
����žī�䵵 ���ְ� ������ �ǿ������ۿ� ��",1
�˻�,"�׳� ������ �������̿���... ����
�˹ٻ��� ����Ե� ģ���Ͻð� �ĸ��信 ���ؼ� ���µ� ī�䵵 ���ڰ�... �����ְ� �ְ�����!!!!
�������� �� �������� ī�信�� ���ְ� �߸Ծ����ϴ�!!!!!
���ɽð��� �����׷��� ī�信 ����� ���ξ����󱸿� ���� �ѹ��� �����ô� �� ��õ",1
